Overhead ╎ [+additional indent] Count File:Line; Function
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/compiler/utilities.jl:229; argextype
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     @Base/compiler/ssair/passes.jl:587; getfield_elim_pass!(ir::Core.Compiler.IRCode)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     @Base/compiler/ssair/passes.jl:417; lift_comparison!(compact::Core.Compiler.IncrementalCompact, idx::Int64, c1::Any, c2::Any, stmt::Expr, lifting_cache::Core.Compiler.IdDict{Pair{Union{Core.Compiler.NewSSAValue, Core.Compiler.OldSSAValue, Core.SSAValue}, Any}, Union{Core.Compiler.NewSSAValue, Core.Compiler.OldSSAValue, Core.SSAValue}})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/compiler/tfuncs.jl:248; egal_tfunc(x::Any, y::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/reflection.jl:643; typeintersect
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     @Base/compiler/ssair/passes.jl:690; getfield_elim_pass!(ir::Core.Compiler.IRCode)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     @Base/compiler/ssair/passes.jl:266; lift_leaves(compact::Core.Compiler.IncrementalCompact, stmt::Any, result_t::Any, field::Int64, leaves::Vector{Any})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4     @Base/compiler/ssair/passes.jl:709; getfield_elim_pass!(ir::Core.Compiler.IRCode)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     @Base/compiler/ssair/passes.jl:456; perform_lifting!(compact::Core.Compiler.IncrementalCompact, visited_phinodes::Vector{Any}, cache_key::Any, lifting_cache::Core.Compiler.IdDict{Pair{Union{Core.Compiler.NewSSAValue, Core.Compiler.OldSSAValue, Core.SSAValue}, Any}, Union{Core.Compiler.NewSSAValue, Core.Compiler.OldSSAValue, Core.SSAValue}}, result_t::Any, lifted_leaves::Core.Compiler.IdDict{Any, Any}, stmt_val::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/array.jl:411; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/boot.jl:476; Array
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/boot.jl:457; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     @Base/compiler/ssair/passes.jl:464; perform_lifting!(compact::Core.Compiler.IncrementalCompact, visited_phinodes::Vector{Any}, cache_key::Any, lifting_cache::Core.Compiler.IdDict{Pair{Union{Core.Compiler.NewSSAValue, Core.Compiler.OldSSAValue, Core.SSAValue}, Any}, Union{Core.Compiler.NewSSAValue, Core.Compiler.OldSSAValue, Core.SSAValue}}, result_t::Any, lifted_leaves::Core.Compiler.IdDict{Any, Any}, stmt_val::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/compiler/ssair/ir.jl:707; insert_node!(compact::Core.Compiler.IncrementalCompact, before::Core.Compiler.OldSSAValue, inst::Core.Compiler.NewInstruction)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/compiler/ssair/ir.jl:735; insert_node!(compact::Core.Compiler.IncrementalCompact, before::Core.Compiler.OldSSAValue, inst::Core.Compiler.NewInstruction, attach_after::Bool)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/array.jl:1001; push!
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     @Base/array.jl:948; _growend!
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     @Base/compiler/ssair/passes.jl:475; perform_lifting!(compact::Core.Compiler.IncrementalCompact, visited_phinodes::Vector{Any}, cache_key::Any, lifting_cache::Core.Compiler.IdDict{Pair{Union{Core.Compiler.NewSSAValue, Core.Compiler.OldSSAValue, Core.SSAValue}, Any}, Union{Core.Compiler.NewSSAValue, Core.Compiler.OldSSAValue, Core.SSAValue}}, result_t::Any, lifted_leaves::Core.Compiler.IdDict{Any, Any}, stmt_val::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     @Base/compiler/ssair/passes.jl:492; perform_lifting!(compact::Core.Compiler.IncrementalCompact, visited_phinodes::Vector{Any}, cache_key::Any, lifting_cache::Core.Compiler.IdDict{Pair{Union{Core.Compiler.NewSSAValue, Core.Compiler.OldSSAValue, Core.SSAValue}, Any}, Union{Core.Compiler.NewSSAValue, Core.Compiler.OldSSAValue, Core.SSAValue}}, result_t::Any, lifted_leaves::Core.Compiler.IdDict{Any, Any}, stmt_val::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3     @Base/compiler/ssair/passes.jl:727; getfield_elim_pass!(ir::Core.Compiler.IRCode)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3     @Base/compiler/ssair/ir.jl:1294; iterate(compact::Core.Compiler.IncrementalCompact, ::Tuple{Int64, Int64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     @Base/compiler/ssair/ir.jl:1021; process_node!(compact::Core.Compiler.IncrementalCompact, result_idx::Int64, inst::Core.Compiler.Instruction, idx::Int64, processed_idx::Int64, active_bb::Int64, do_rename_ssa::Bool)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/compiler/ssair/ir.jl:465; iterate(it::Core.Compiler.UseRefIterator, #unused#::Nothing)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/compiler/ssair/ir.jl:901; renumber_ssa2!(stmt::Any, ssanums::Vector{Any}, used_ssas::Vector{Int64}, late_fixup::Vector{Int64}, result_idx::Int64, do_rename_ssa::Bool)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/compiler/ssair/ir.jl:464; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     @Base/compiler/ssair/ir.jl:470; iterate(it::Core.Compiler.UseRefIterator, #unused#::Nothing)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     @Base/compiler/ssair/ir.jl:375; getindex(x::Core.Compiler.UseRef)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/operators.jl:378; >
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/int.jl:83; <
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/compiler/ssair/ir.jl:1053; process_node!(compact::Core.Compiler.IncrementalCompact, result_idx::Int64, inst::Core.Compiler.Instruction, idx::Int64, processed_idx::Int64, active_bb::Int64, do_rename_ssa::Bool)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/compiler/ssair/ir.jl:900; renumber_ssa2!(stmt::Any, ssanums::Vector{Any}, used_ssas::Vector{Int64}, late_fixup::Vector{Int64}, result_idx::Int64, do_rename_ssa::Bool)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/compiler/ssair/ir.jl:461; userefs
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     @Base/compiler/ssair/ir.jl:344; UseRefIterator
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     @Base/compiler/ssair/ir.jl:338; UseRef
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     @Base/compiler/ssair/passes.jl:743; getfield_elim_pass!(ir::Core.Compiler.IRCode)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2     @Base/compiler/ssair/domtree.jl:204; construct_domtree(blocks::Vector{Core.Compiler.BasicBlock})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/compiler/ssair/domtree.jl:210; update_domtree!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/compiler/ssair/domtree.jl:148; DFS!(D::Core.Compiler.DFSTree, blocks::Vector{Core.Compiler.BasicBlock})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/array.jl:995; push!
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     @Base/array.jl:948; _growend!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/compiler/ssair/domtree.jl:218; update_domtree!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/compiler/ssair/domtree.jl:231; compute_domtree_nodes!(domtree::Core.Compiler.DomTree)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/abstractarray.jl:2694; foreach(f::Core.Compiler.var"#303#304"{Int64, Vector{Tuple{Int64, Int64}}}, itr::Vector{Int64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     @Base/array.jl:835; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     @Base/array.jl:835; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/int.jl:483; <
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/abstractarray.jl:2694; <
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4     @Base/compiler/optimize.jl:314; run_passes(ci::Core.CodeInfo, nargs::Int64, sv::Core.Compiler.OptimizationState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3     @Base/compiler/ssair/passes.jl:901; adce_pass!(ir::Core.Compiler.IRCode)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3     @Base/compiler/ssair/ir.jl:1294; iterate(compact::Core.Compiler.IncrementalCompact, ::Tuple{Int64, Int64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     @Base/compiler/ssair/ir.jl:1021; process_node!(compact::Core.Compiler.IncrementalCompact, result_idx::Int64, inst::Core.Compiler.Instruction, idx::Int64, processed_idx::Int64, active_bb::Int64, do_rename_ssa::Bool)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     @Base/compiler/ssair/ir.jl:901; renumber_ssa2!(stmt::Any, ssanums::Vector{Any}, used_ssas::Vector{Int64}, late_fixup::Vector{Int64}, result_idx::Int64, do_rename_ssa::Bool)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     @Base/compiler/ssair/ir.jl:464; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     @Base/compiler/ssair/ir.jl:470; iterate(it::Core.Compiler.UseRefIterator, #unused#::Nothing)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     @Base/compiler/ssair/ir.jl:375; getindex(x::Core.Compiler.UseRef)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/operators.jl:378; >
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/int.jl:83; <
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     @Base/compiler/ssair/ir.jl:376; getindex(x::Core.Compiler.UseRef)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/array.jl:861; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/compiler/ssair/ir.jl:1053; process_node!(compact::Core.Compiler.IncrementalCompact, result_idx::Int64, inst::Core.Compiler.Instruction, idx::Int64, processed_idx::Int64, active_bb::Int64, do_rename_ssa::Bool)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/compiler/ssair/ir.jl:912; renumber_ssa2!(stmt::Any, ssanums::Vector{Any}, used_ssas::Vector{Int64}, late_fixup::Vector{Int64}, result_idx::Int64, do_rename_ssa::Bool)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/compiler/ssair/ir.jl:415; setindex!(x::Core.Compiler.UseRef, v::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     @Base/compiler/ssair/passes.jl:904; adce_pass!(ir::Core.Compiler.IRCode)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     @Base/compiler/ssair/ir.jl:1420; non_dce_finish!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/compiler/ssair/ir.jl:1391; just_fixup!(compact::Core.Compiler.IncrementalCompact)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/compiler/ssair/ir.jl:1360; fixup_node(compact::Core.Compiler.IncrementalCompact, stmt::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/compiler/ssair/ir.jl:1346; fixup_phinode_values!(compact::Core.Compiler.IncrementalCompact, old_values::Vector{Any})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     @Base/array.jl:861; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/compiler/optimize.jl:316; run_passes(ci::Core.CodeInfo, nargs::Int64, sv::Core.Compiler.OptimizationState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     @Base/compiler/ssair/passes.jl:950; type_lift_pass!(ir::Core.Compiler.IRCode)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     @Base/compiler/optimize.jl:317; run_passes(ci::Core.CodeInfo, nargs::Int64, sv::Core.Compiler.OptimizationState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     @Base/compiler/ssair/ir.jl:1441; compact!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2     @Base/compiler/ssair/ir.jl:1443; compact!(code::Core.Compiler.IRCode, allow_cfg_transforms::Bool)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     @Base/compiler/ssair/ir.jl:1294; iterate(compact::Core.Compiler.IncrementalCompact, ::Tuple{Int64, Int64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/compiler/ssair/ir.jl:1000; process_node!(compact::Core.Compiler.IncrementalCompact, result_idx::Int64, inst::Core.Compiler.Instruction, idx::Int64, processed_idx::Int64, active_bb::Int64, do_rename_ssa::Bool)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/compiler/ssair/ir.jl:241; setindex!
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     @Base/essentials.jl:479; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/compiler/ssair/ir.jl:1021; process_node!(compact::Core.Compiler.IncrementalCompact, result_idx::Int64, inst::Core.Compiler.Instruction, idx::Int64, processed_idx::Int64, active_bb::Int64, do_rename_ssa::Bool)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/compiler/ssair/ir.jl:912; renumber_ssa2!(stmt::Any, ssanums::Vector{Any}, used_ssas::Vector{Int64}, late_fixup::Vector{Int64}, result_idx::Int64, do_rename_ssa::Bool)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     @Base/compiler/ssair/ir.jl:470; iterate(it::Core.Compiler.UseRefIterator, #unused#::Nothing)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     @Base/compiler/ssair/ir.jl:376; getindex(x::Core.Compiler.UseRef)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/array.jl:861; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/compiler/optimize.jl:297; optimize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/compiler/optimize.jl:286; finish(interp::Core.Compiler.NativeInterpreter, opt::Core.Compiler.OptimizationState, params::Core.Compiler.OptimizationParams, ir::Core.Compiler.IRCode, result::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     @Base/compiler/optimize.jl:177; isinlineable(m::Method, me::Core.Compiler.OptimizationState, params::Core.Compiler.OptimizationParams, union_penalties::Bool, bonus::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     @Base/compiler/optimize.jl:559; inline_worthy(ir::Core.Compiler.IRCode, params::Core.Compiler.OptimizationParams, union_penalties::Bool, cost_threshold::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/compiler/utilities.jl:338; find_throw_blocks(code::Vector{Any}, ir::Core.Compiler.RefValue{Core.Compiler.IRCode})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/compiler/utilities.jl:310; is_throw_call
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/array.jl:861; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/compiler/typeinfer.jl:277; _typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/compiler/typeinfer.jl:491; store_backedges
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/compiler/typeinfer.jl:501; store_backedges
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 9     @Base/compiler/typeinfer.jl:280; _typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  9     @Base/compiler/typeinfer.jl:397; cache_result!(interp::Core.Compiler.NativeInterpreter, result::Core.Compiler.InferenceResult)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   9     @Base/compiler/typeinfer.jl:371; transform_result_for_cache
    9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    9     @Base/compiler/typeinfer.jl:346; maybe_compress_codeinfo(interp::Core.Compiler.NativeInterpreter, linfo::Core.MethodInstance, ci::Core.CodeInfo)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  194   @Base/compiler/abstractinterpretation.jl:113; abstract_call_gf_by_type(interp::Core.Compiler.NativeInterpreter, f::Any, fargs::Vector{Any}, argtypes::Vector{Any}, atype::Any, sv::Core.Compiler.InferenceState, max_methods::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/compiler/abstractinterpretation.jl:532; abstract_call_method_with_const_args(interp::Core.Compiler.NativeInterpreter, result::Core.Compiler.MethodCallResult, f::Any, argtypes::Vector{Any}, match::Core.MethodMatch, sv::Core.Compiler.InferenceState, va_override::Bool)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     @Base/array.jl:0; cache_lookup(linfo::Core.MethodInstance, given_argtypes::Vector{Any}, cache::Vector{Core.Compiler.InferenceResult})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/compiler/abstractinterpretation.jl:553; abstract_call_method_with_const_args(interp::Core.Compiler.NativeInterpreter, result::Core.Compiler.MethodCallResult, f::Any, argtypes::Vector{Any}, match::Core.MethodMatch, sv::Core.Compiler.InferenceState, va_override::Bool)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     @Base/compiler/inferencestate.jl:237; Core.Compiler.InferenceState(result::Core.Compiler.InferenceResult, cached::Bool, interp::Core.Compiler.NativeInterpreter)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     @Base/compiler/inferencestate.jl:84; Core.Compiler.InferenceState(result::Core.Compiler.InferenceResult, src::Core.CodeInfo, cached::Bool, interp::Core.Compiler.NativeInterpreter)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/compiler/utilities.jl:266; find_ssavalue_uses(body::Vector{Any}, nvals::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/bitset.jl:18; BitSet
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/array.jl:521; zeros
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     @Base/array.jl:525; zeros
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     @Base/boot.jl:466; Array
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/boot.jl:457; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   192   @Base/compiler/abstractinterpretation.jl:557; abstract_call_method_with_const_args(interp::Core.Compiler.NativeInterpreter, result::Core.Compiler.MethodCallResult, f::Any, argtypes::Vector{Any}, match::Core.MethodMatch, sv::Core.Compiler.InferenceState, va_override::Bool)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    192   @Base/compiler/typeinfer.jl:209; typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     82    @Base/compiler/typeinfer.jl:226; _typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 82    @Base/compiler/abstractinterpretation.jl:2014; typeinf_nocycle(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/compiler/abstractinterpretation.jl:0; typeinf_local(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     @Base/compiler/abstractinterpretation.jl:1900; typeinf_local(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/compiler/abstractinterpretation.jl:1530; abstract_eval_statement(interp::Core.Compiler.NativeInterpreter, e::Any, vtypes::Vector{Any}, sv::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     @Base/compiler/abstractinterpretation.jl:1504; collect_argtypes(interp::Core.Compiler.NativeInterpreter, ea::Vector{Any}, vtypes::Vector{Any}, sv::Core.Compiler.InferenceState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     @Base/boot.jl:457; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   5     @Base/compiler/abstractinterpretation.jl:1534; abstract_eval_statement(interp::Core.Compiler.NativeInterpreter, e::Any, vtypes::Vector{Any}, sv::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    5     @Base/compiler/abstractinterpretation.jl:1382; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     5     @Base/compiler/abstractinterpretation.jl:1397; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5     @Base/compiler/abstractinterpretation.jl:1342; abstract_call_known(interp::Core.Compiler.NativeInterpreter, f::Any, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     @Base/compiler/abstractinterpretation.jl:105; abstract_call_gf_by_type(interp::Core.Compiler.NativeInterpreter, f::Any, fargs::Vector{Any}, argtypes::Vector{Any}, atype::Any, sv::Core.Compiler.InferenceState, max_methods::Int64)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/compiler/abstractinterpretation.jl:371; abstract_call_method(interp::Core.Compiler.NativeInterpreter, method::Method, sig::Any, sparams::Core.SimpleVector, hardlimit::Bool, sv::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  3     @Base/compiler/abstractinterpretation.jl:113; abstract_call_gf_by_type(interp::Core.Compiler.NativeInterpreter, f::Any, fargs::Vector{Any}, argtypes::Vector{Any}, atype::Any, sv::Core.Compiler.InferenceState, max_methods::Int64)
